message,playlist_name,playlist_description,playlist_id,playlist_url,playlist_owner,track_api,tracks_total
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Editor's picks,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Editor's picks,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Editor's picks,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Editor's picks,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Ayuda para dormir,Sueño Profundo,Música ambiental para un sueño profundo.,37i9dQZF1DX7aAuYd7Jogj,https://open.spotify.com/playlist/37i9dQZF1DX7aAuYd7Jogj,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX7aAuYd7Jogj/tracks,300
Ayuda para dormir,Bajo Las Estrellas,Música ambiental para noches tranquilas.,37i9dQZF1DWTmhGAhbrFb3,https://open.spotify.com/playlist/37i9dQZF1DWTmhGAhbrFb3,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWTmhGAhbrFb3/tracks,285
Ayuda para dormir,Lluvia de Noche,Sonidos de lluvia para descansar y dormir.,37i9dQZF1DWTpJIpOxN3r8,https://open.spotify.com/playlist/37i9dQZF1DWTpJIpOxN3r8,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWTpJIpOxN3r8/tracks,396
Ayuda para dormir,Meditaciones Guiadas,Meditaciones guiadas para cualquier momento.,37i9dQZF1DWZKyP0tcxlDn,https://open.spotify.com/playlist/37i9dQZF1DWZKyP0tcxlDn,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZKyP0tcxlDn/tracks,13
Ayuda para dormir,Ruido Blanco para Dormir,Ruido blanco para ayudarte a dormir.,37i9dQZF1DXaYM2TpfSdxV,https://open.spotify.com/playlist/37i9dQZF1DXaYM2TpfSdxV,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXaYM2TpfSdxV/tracks,215
Ayuda para dormir,Canciones de Cuna,"",37i9dQZF1DXaXBw4KXgZE0,https://open.spotify.com/playlist/37i9dQZF1DXaXBw4KXgZE0,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXaXBw4KXgZE0/tracks,45
Ayuda para dormir,Calma,No dejes que las malas vibras se apoderen de ti.,37i9dQZF1DWY5LGZYBBHHz,https://open.spotify.com/playlist/37i9dQZF1DWY5LGZYBBHHz,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWY5LGZYBBHHz/tracks,152
Ayuda para dormir,Antiestrés,Relájate y toma un profundo respiro de serenidad auditiva.,37i9dQZF1DX39FzqwAhZEK,https://open.spotify.com/playlist/37i9dQZF1DX39FzqwAhZEK,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX39FzqwAhZEK/tracks,190
Ayuda para dormir,Sonidos del Mar,Sumérgete a lo más profundo de tu mente con el sonido del mar.,37i9dQZF1DX6EE01mw9tEh,https://open.spotify.com/playlist/37i9dQZF1DX6EE01mw9tEh,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6EE01mw9tEh/tracks,250
Durch die Nacht mit,Deep Listening,Immerse in an imaginary panorama of atmospheric soundscapes.,37i9dQZF1DX5y2yPmGqrG8,https://open.spotify.com/playlist/37i9dQZF1DX5y2yPmGqrG8,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5y2yPmGqrG8/tracks,50
Durch die Nacht mit,Chillout Lounge,Just lean back and enjoy relaxed beats.,37i9dQZF1DWTvNyxOwkztu,https://open.spotify.com/playlist/37i9dQZF1DWTvNyxOwkztu,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWTvNyxOwkztu/tracks,100
Durch die Nacht mit,Hörbücher: Krimi & Thriller,Höre hier unsere aktuellen Empfehlungen.,37i9dQZF1DX7hwPI0q0OlB,https://open.spotify.com/playlist/37i9dQZF1DX7hwPI0q0OlB,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX7hwPI0q0OlB/tracks,1021
Durch die Nacht mit,Sommer Chillout,"Klingt nach Sonne und Meer, egal wo du bist.",37i9dQZF1DXaIrEwuQ3hyy,https://open.spotify.com/playlist/37i9dQZF1DXaIrEwuQ3hyy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXaIrEwuQ3hyy/tracks,80
Durch die Nacht mit,Zuhause,In den eigenen vier Wänden ist es immer noch am schönsten.,37i9dQZF1DX1htCFhfVtyK,https://open.spotify.com/playlist/37i9dQZF1DX1htCFhfVtyK,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX1htCFhfVtyK/tracks,90
Durch die Nacht mit,Gegen den Strom,Nur tote Fische schwimmen mit dem Strom. Cover: The Screenshots,37i9dQZF1DX05Mltk4BtiL,https://open.spotify.com/playlist/37i9dQZF1DX05Mltk4BtiL,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX05Mltk4BtiL/tracks,50
Durch die Nacht mit,Party Deluxe,Hits zum Tanzen und Mitsingen - von damals bis heute.,37i9dQZF1DWVWiyE9VDkCO,https://open.spotify.com/playlist/37i9dQZF1DWVWiyE9VDkCO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVWiyE9VDkCO/tracks,150
